

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr  1 20:56:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2009 ;;      Params:         0       0       0       0
  2010 ;;      Locals:         0       0       0       0
  2011 ;;      Temps:          2       0       0       0
  2012 ;;      Totals:         2       0       0       0
  2013 ;;Total ram usage:        2 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		Interrupt level 1
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _ISR
  2024  014E                     _ISR:	
  2025  014E                     i1l984:	
  2026                           
  2027                           ;interrupts.c: 49:     if (TMR0IE && TMR0IF)
  2028  014E  1E8B               	btfss	11,5	;volatile
  2029  014F  2951               	goto	u23_21
  2030  0150  2952               	goto	u23_20
  2031  0151                     u23_21:	
  2032  0151  295E               	goto	i1l73
  2033  0152                     u23_20:	
  2034  0152                     i1l986:	
  2035  0152  1D0B               	btfss	11,2	;volatile
  2036  0153  2955               	goto	u24_21
  2037  0154  2956               	goto	u24_20
  2038  0155                     u24_21:	
  2039  0155  295E               	goto	i1l73
  2040  0156                     u24_20:	
  2041  0156                     i1l988:	
  2042                           
  2043                           ;interrupts.c: 50:     {;interrupts.c: 52:         if(g_key_timer>0)
  2044  0156  087B               	movf	_g_key_timer,w	;volatile
  2045  0157  1903               	btfsc	3,2
  2046  0158  295A               	goto	u25_21
  2047  0159  295B               	goto	u25_20
  2048  015A                     u25_21:	
  2049  015A  295D               	goto	i1l992
  2050  015B                     u25_20:	
  2051  015B                     i1l990:	
  2052                           
  2053                           ;interrupts.c: 53:         {;interrupts.c: 54:            g_key_timer--;
  2054  015B  3001               	movlw	1
  2055  015C  02FB               	subwf	_g_key_timer,f	;volatile
  2056  015D                     i1l992:	
  2057                           
  2058                           ;interrupts.c: 56:         TMR0IF=0;
  2059  015D  110B               	bcf	11,2	;volatile
  2060  015E                     i1l73:	
  2061  015E  0871               	movf	??_ISR+1,w
  2062  015F  008A               	movwf	10
  2063  0160  0E70               	swapf	??_ISR^(0+4294967168),w
  2064  0161  0083               	movwf	3
  2065  0162  0EFE               	swapf	btemp,f
  2066  0163  0E7E               	swapf	btemp,w
  2067  0164  0009               	retfie
  2068  0165                     __end_of_ISR:	
  2069  007E                     btemp	set	126	;btemp
  2070  007E                     wtemp0	set	126
  2071                           
  2072                           	psect	intentry
  2073  0004                     __pintentry:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2076                           
  2077  0004                     interrupt_function:	
  2078  007E                     saved_w	set	btemp
  2079  0004  00FE               	movwf	btemp
  2080  0005  0E03               	swapf	3,w
  2081  0006  00F0               	movwf	??_ISR
  2082  0007  080A               	movf	10,w
  2083  0008  00F1               	movwf	??_ISR+1
  2084  0009  294E               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     19      19
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ManchesteEncode@data_to_send	PTR unsigned char  size(1) Largest target is 10
		 -> SendFrame@data_table(BANK0[10]), 

    CRC16@data_tab_ptr	PTR unsigned char  size(1) Largest target is 10
		 -> SendFrame@data_table(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_LineState
    _LineState->_SendFrame
    _SendFrame->_ManchesteEncode
    _CheckInputState->_DebounceWait
    _CheckGateCloseSwitch->_DebounceWait
    _CheckGateCloseSwitch->_GateStartHighTime

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _LineState->_SendFrame
    _SendFrame->_CRC16

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1504
               _CheckGateCloseSwitch
                        _GlobalInits
                    _InterruptConfig
                          _LineState
 ---------------------------------------------------------------------------------
 (1) _LineState                                            1     1      0    1504
                                             10 COMMON     1     1      0
                    _CheckInputState
                          _SendFrame
 ---------------------------------------------------------------------------------
 (2) _SendFrame                                           15    15      0    1474
                                              9 COMMON     1     1      0
                                              5 BANK0     14    14      0
                              _CRC16
                    _ManchesteEncode
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (3) _ManchesteEncode                                      7     6      1     267
                                              2 COMMON     7     6      1
                  _ManchesterSendOne
                 _ManchesterSendZero
 ---------------------------------------------------------------------------------
 (4) _ManchesterSendZero                                   0     0      0       0
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (4) _ManchesterSendOne                                    0     0      0       0
                    _WaitManchesterT
 ---------------------------------------------------------------------------------
 (3) _WaitManchesterT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CRC16                                               10     8      2     429
                                              2 COMMON     5     3      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _CheckInputState                                      1     1      0      30
                                              3 COMMON     1     1      0
                       _DebounceWait
 ---------------------------------------------------------------------------------
 (1) _InterruptConfig                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GlobalInits                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckGateCloseSwitch                                 0     0      0       0
                       _DebounceWait
                  _GateStartHighTime
 ---------------------------------------------------------------------------------
 (2) _GateStartHighTime                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DebounceWait                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckGateCloseSwitch
     _DebounceWait
     _GateStartHighTime
   _GlobalInits
   _InterruptConfig
   _LineState
     _CheckInputState
       _DebounceWait
     _SendFrame
       _CRC16
       _ManchesteEncode
         _ManchesterSendOne
           _WaitManchesterT
         _ManchesterSendZero
           _WaitManchesterT
       _WaitManchesterT

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     13      13       3       23.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      1F       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      1F      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr  1 20:56:52 2020

                 ??_CheckInputState 0073                                   l7 009A  
                                 pc 0002                         __CFG_CP$OFF 0000  
                                l12 00CB                                  l45 017A  
                                l66 014D                                  fsr 0004  
                     ??_GlobalInits 0072                                 l111 01B3  
                               l114 01D9                                 l108 01AF  
                               l117 01D0                                 l126 0107  
                               l127 010A                                 l136 007F  
                               l137 0081                                 l171 019D  
                               l190 01C7                                 l184 018D  
                               l179 0134                                 l196 01BD  
                               l900 018F                                 l902 0194  
                               l910 019C                                 l920 016D  
                               l904 0195                                 l914 01B4  
                               l930 0172                                 l922 016E  
                               l906 019A                                 l852 01BE  
                               l916 01B8                                 l940 0177  
                               l932 0173                                 l924 016F  
                               l854 01C2                                 l942 0178  
                               l934 0174                                 l926 0170  
                               l918 0165                                 l950 013D  
                               l944 0179                                 l936 0175  
                               l928 0171                                 l952 013E  
                               l938 0176                                 l954 0147  
                               l946 0135                                 l980 0189  
                               l972 017B                                 l956 014B  
                               l948 0139                                 l982 018A  
                               l974 0181                                 l958 014C  
                               l976 0182                                 l978 0188  
                               u100 01C7                                 u101 01C6  
                               u210 0181                                 u211 0180  
                               u220 0188                                 u221 0187  
                               u150 0194                                 u310 01B3  
                               u151 0193                                 u311 01B2  
                               u160 019A                                 u161 0199  
                               u170 01BD                                 u171 01BC  
                               u500 00C7                                 u501 00C6  
                               u510 002A                                 u511 0029  
                               u520 0038                                 u521 0037  
                               u370 00E6                                 u530 0047  
                      __CFG_CPD$OFF 0000                                 u371 00E5  
                               u531 0046                                 u380 00F1  
                               u364 00DF                                 u540 007F  
                               _ISR 014E                                 u381 00F0  
                               u365 00DD                                 u541 007E  
                               u470 009E                                 u390 0107  
                               u550 0115                                 u471 009D  
                               u391 0106                                 u551 0114  
                               u560 0125                                 u561 0124  
                               u490 00BD                                 u570 0132  
                               u491 00BC                                 u395 0103  
                               u571 0131                                 u485 00AD  
                               fsr0 0004                                 indf 0000  
                      __CFG_LVP$OFF 0000                                ?_ISR 0070  
                              l1040 01D1                                l1200 0047  
                              l1042 01D4                                l1050 01CC  
                              l1210 0067                                l1202 004F  
                              l1036 01AA                                l1044 01D5  
                              l1220 006A                                l1212 0068  
                              l1204 005B                                l1038 01AD  
                              l1046 01C8                                l1230 0079  
                              l1222 0070                                l1214 0069  
                              l1206 005F                                l1048 01CB  
                              l1080 00CF                                l1224 0071  
                              l1208 0063                                l1240 0128  
                              l1232 010B                                l1162 0085  
                              l1090 00E8                                l1226 0072  
                              l1242 0132                                l1234 0115  
                              l1180 00BD                                l1172 009E  
                              l1164 0089                                l1092 00E9  
                              l1228 0073                                l1236 0118  
                              l1244 01DA                                l1174 00AC  
                              l1166 0099                                l1182 00C1  
                              l1094 00ED                                l1086 00D3  
                              l1078 00CD                                l1190 0025  
                              l1238 0125                                l1246 01DC  
                              l1184 00C7                                l1176 00B3  
                              l1096 00F1                                l1088 00E6  
                              l1192 002A                                l1248 01DD  
                              l1178 00B7                                l1098 00F5  
                              l1194 0033                                l1196 0038  
                              l1188 0011                                l1198 0041  
                              i1l73 015E                                _TMR1 000E  
                  ?_ManchesteEncode 0072                        __CFG_WRT$OFF 0000  
                              _main 01DA                                btemp 007E  
                              start 000A                   CRC16@data_tab_ptr 0020  
                     __CFG_MCLRE$ON 0000                               ??_ISR 0070  
                             ?_main 0070                               _CCPR1 0015  
                             _CRC16 0082                       __CFG_WDTE$OFF 0000  
                             i1l990 015B                               i1l992 015D  
                             i1l984 014E                               i1l986 0152  
                             i1l988 0156                               u23_20 0152  
                             u23_21 0151                               u24_20 0156  
                             u24_21 0155                               u25_20 015B  
                             u25_21 015A                      __CFG_CCPMX$RB2 0000  
               __end_of_GlobalInits 017B            ManchesteEncode@data_loop 0077  
                    __CFG_BOREN$OFF 0000                               pclath 000A  
                             status 0003                               wtemp0 007E  
                        SendFrame@i 0031                     __initialization 000B  
                      __end_of_main 01E0                              CRC16@i 0022  
                            CRC16@k 0021                              ??_main 007B  
                            ?_CRC16 0072               __size_of_DebounceWait 000A  
                         CRC16@size 0072                              _TMR0IE 005D  
                            _TMR0IF 005A                              _TRISA0 0428  
                            _TRISA1 0429                              _TRISA2 042A  
                            _TRISB0 0430                              _TRISA3 042B  
                            _TRISB1 0431                              _TRISA4 042C  
                            _TRISB2 0432                              _TRISB3 0433  
                            _TRISA6 042E                              _TRISB4 0434  
                            _TRISA7 042F                              _TRISB5 0435  
                __size_of_LineState 002A                      __CFG_PWRTE$OFF 0000  
                __size_of_SendFrame 0074                        _DebounceWait 01BE  
                       _GlobalInits 0165                     _WaitManchesterT 01AA  
        __end_of_ManchesterSendZero 01D1                              saved_w 007E  
               SendFrame@data_table 0025                     _InterruptConfig 0135  
                   _CheckInputState 018E             __end_of__initialization 000C  
                 _ManchesterSendOne 01D1                       __end_of_CRC16 00CC  
                ?_ManchesterSendOne 0070                      __pcstackCOMMON 0070  
     __size_of_CheckGateCloseSwitch 0013                 ??_ManchesterSendOne 0072  
                           ??_CRC16 0074                   __end_of_LineState 0135  
                    _OPTION_REGbits 0081                   __end_of_SendFrame 0082  
         __end_of_ManchesterSendOne 01DA                          __pmaintext 01DA  
           __end_of_WaitManchesterT 01B4                          __pintentry 0004  
           __end_of_InterruptConfig 014E             __end_of_CheckInputState 019E  
                        __stringtab 019E            __size_of_ManchesteEncode 003F  
                 _GateStartHighTime 01B4                             __ptext1 010B  
                           __ptext2 000E                             __ptext3 00CC  
                           __ptext4 01C8                             __ptext5 01D1  
                           __ptext6 01AA                             __ptext7 0082  
                           __ptext8 018E                             __ptext9 0135  
                ?_GateStartHighTime 0070                        __size_of_ISR 0017  
                         _T1CONbits 0010                CheckInputState@input 0073  
               ??_GateStartHighTime 0072                end_of_initialization 000C  
        __size_of_ManchesterSendOne 0009                    ?_WaitManchesterT 0070  
         __end_of_GateStartHighTime 01BE                        ?_GlobalInits 0070  
                         _PORTAbits 0005                           _PORTBbits 0006  
                  ?_InterruptConfig 0070                    ?_CheckInputState 0070  
                _ManchesterSendZero 01C8                         _CCP1CONbits 0017  
               ?_ManchesterSendZero 0070                   ??_ManchesteEncode 0073  
              ??_ManchesterSendZero 0072             ManchesteEncode@bit_loop 0078  
               start_initialization 000B                         __end_of_ISR 0165  
                         _LineState 010B        __end_of_CheckGateCloseSwitch 018E  
                         _SendFrame 000E                            CRC16@crc 0023  
__end_ofInterruptConfig@k_baud_rate 01AA          InterruptConfig@k_baud_rate 01A6  
        __size_of_GateStartHighTime 000A          ManchesteEncode@data_lenght 0072  
                       __pbssCOMMON 007B                           ___latbits 0000  
                     __pcstackBANK0 0020                          ?_LineState 0070  
                        ?_SendFrame 0070                         _g_key_timer 007B  
                         __pstrings 019E                      __size_of_CRC16 004A  
              __size_of_GlobalInits 0016                   interrupt_function 0004  
                          _PIR1bits 000C                _CheckGateCloseSwitch 017B  
                     ?_DebounceWait 0070                         __stringbase 01A3  
                        _ADCON1bits 009F                         ??_LineState 007A  
                    CRC16@generator 01A4                         ??_SendFrame 0079  
                   _ManchesteEncode 00CC                      ??_DebounceWait 0072  
             ?_CheckGateCloseSwitch 0070                  __end_of__stringtab 01A4  
          __size_of_WaitManchesterT 000A                            __ptext10 0165  
                          __ptext11 017B                            __ptext12 01B4  
                          __ptext13 01BE                            __ptext14 014E  
            __end_ofCRC16@generator 01A6            __size_of_InterruptConfig 0019  
          __size_of_CheckInputState 0010                       __size_of_main 0006  
       ManchesteEncode@data_to_send 0076                          _INTCONbits 000B  
       __size_of_ManchesterSendZero 0009                    SendFrame@crc_val 002F  
                          intlevel1 0000             __end_of_ManchesteEncode 010B  
                         stringcode 019E                          _OSCCONbits 008F  
            ??_CheckGateCloseSwitch 0073                            stringdir 019E  
                          stringtab 019E                   ??_WaitManchesterT 0072  
              __end_of_DebounceWait 01C8                  __CFG_FOSC$INTOSCIO 0000  
                     SendFrame@type 0032                   ??_InterruptConfig 0072  
